Tipe Disabilitas,Keahlian,Perusahaan,Kota,Provinsi,Tipe Lowongan,Posisi
"Tuna Daksa,Tuna Rungu Wicara,Tuna Netra",Pijat,Pinhome Home Service,Jakarta Utara,DKI Jakarta,Fulltime,Jasa Pijat
"Tuna Daksa,Tuna Rungu Wicara,Tuna Netra",Pencuci Mobil,Pinhome Home Service,Jakarta Utara,DKI Jakarta,Fulltime,Jasa Carwash
Tuna Daksa,"Wordpress, Canva, Tiktok/Viva/Kine Master",Jogja 75 Tour and Travel,Bantul,Yogyakarta,Fulltime,Konten Kreator
Tuna Rungu Wicara,Tidak ada,My Gelato Tugu,Yogyakarta Kota,DIY,Internship,Cleaning Service
"Tuna Daksa,Tuna Rungu, Tuna Wicara",Tidak ada,Vitbloom Birdnest,Surabaya,Jawa Timur,Fulltime,Karyawan Sarang Burung
Semua,Bahasa Inggris,International Labour Organization,Jakarta Timur,DKI Jakarta,Internship,Companies dan Stakeholders Engagement
Tuna Daksa,Memahami dasar - dasar komputer.,Pusat Undangan Toentang (UNSO),Semarang,Jawa Tengah,Fulltime,Desain komputer
"Tuna Daksa, Tuna Rungu, Tuna Wicara",Mahir menggunakan software edit foto/video.,PT. Mahayasa Teknologi Nusantara,Denpasar,Bali,Internship,Konten Kreator
Tuna Daksa,Tidak ada,PT Informatika Nusantara,Jakarta Selatan,DKI Jakarta,Fulltime,Agent Contact Center
Tuna Daksa,Tidak ada,PT Aneka Petroindo Raya,"Malang, Surabaya, Batu, Gresik",Jawa Timur,Fulltime,Operator SPBU
Semua,Memiliki kemampuan komunikasi verbal dan tulisan yang baik,PT Borwita Citra Prima,Yogyakarta Kota,DIY,Fulltime,Telesales
Semua,"Adobe Premiere atau Capcut, Adobe Photoshop/Illustrator",Jembatan Bahasa,Canggu,Bali,Fulltime,Multimedia Intern
Tuna Daksa,Mampu mengoperasikan Ms Office/Word untuk operasional Cashier.,PT Klik Eat Indonesia (foodspot),Jakarta selatan,DKI Jakarta,Fulltime,Waitress
Tuna Daksa,Tidak ada,"PT Sumber Alfaria Trijaya, Tbk",Batam,Kepulauan Riau,Fulltime,Crew Store
Tuna Daksa,Tidak ada,Plataran Canggu Bali Resort dan Spa,Canggu,Bali,Fulltime,Penjualan/sales
Semua,Tidak ada,Patricia Modiste,Solo,Jawa Tengah,Fulltime,Penjahit
Tuna Daksa,Tidak ada,PT. GOS Indoraya,Jakarta Selatan,DKI Jakarta,Fulltime,Administrasi
Semua,Tidak ada,Makassar Infoku,Makassar,Sulawesi Selatan,Fulltime,Editor Video & Admin Media Sosial
