Disability Type,Skills_One,Skills_Two,Company,City,Province,Job Type,Position
Visual Impairment,Microsoft Office,No Specific Skill,PT. ABC,Jakarta,DKI Jakarta,Full-Time,Administrative Assistant
Hearing Impairment,Programming,Python,PT. XYZ,Bandung,West Java,Part-Time,Software Developer
Physical Disability,Graphic Design,Adobe Photoshop,PT. DEF,Surabaya,East Java,Full-Time,Graphic Designer
Learning Disability,Project Management,No Specific Skill,PT. GHI,Medan,North Sumatra,Freelance,Project Manager
Visual Impairment,Sales,No Specific Skill,PT. JKL,Semarang,Central Java,Full-Time,Sales Representative
Physical Disability,Digital Marketing,SEO,PT. MNO,Bali,Bali,Part-Time,Marketing Specialist
Learning Disability,Data Analysis,SQL,PT. PQR,Makassar,South Sulawesi,Full-Time,Data Analyst
Visual Impairment,Customer Service,No Specific Skill,PT. STU,Palembang,South Sumatra,Freelance,Customer Service Representative
Neurodiversity (Autism Spectrum Disorder),Programming,SDLC,PT. ABC,Jakarta,DKI Jakarta,Full-Time,Software Developer
Neurodiversity (Autism Spectrum Disorder),Data Analysis,Python,PT. DEF,Bandung,West Java,Part-Time,Data Analyst
Neurodiversity (Attention Deficit Hyperactivity Disorder),Graphic Design,Adobe Illustrator,PT. GHI,Surabaya,East Java,Full-Time,Graphic Designer
Neurodiversity (Attention Deficit Hyperactivity Disorder),No Skill,Problem Solving,PT. JKL,Medan,North Sumatra,Freelance,Customer Service Representative
Neurodiversity (Autism Spectrum Disorder),Digital Marketing,Marketing Strategy,PT. MNO,Semarang,Central Java,Full-Time,Marketing Specialist
Neurodiversity (Autism Spectrum Disorder),Project Management,Project Planning,PT. PQR,Bali,Bali,Part-Time,Project Manager
Neurodiversity (Attention Deficit Hyperactivity Disorder),Microsoft Office,Calendar Management,PT. STU,Makassar,South Sulawesi,Full-Time,Administrative Assistant
Neurodiversity (Attention Deficit Hyperactivity Disorder),No Skill,Accuracy,PT. VWX,Palembang,South Sumatra,Freelance,Data Entry Clerk
Neurodiversity (Autism Spectrum Disorder),Programming,Python,PT. ABC,Jakarta,DKI Jakarta,Full-Time,Software Developer
Neurodiversity (Attention Deficit Hyperactivity Disorder),Data Analysis,CSS,PT. DEF,Bandung,West Java,Part-Time,Data Analyst
